Indice,Time,PSolStatus,X,Y,Z,stdX,stdY,stdZ,VSolStatus,VX,VY,VZ,stdVX,stdVY,stdVZ,VLatency,SolAge,SolSatNumber
    1,2016-05-31 14:41:20.19,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    2,2016-05-31 14:41:20.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    3,2016-05-31 14:41:20.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    4,2016-05-31 14:41:20.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    5,2016-05-31 14:41:20.51,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    6,2016-05-31 14:41:20.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    7,2016-05-31 14:41:20.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    8,2016-05-31 14:41:20.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
    9,2016-05-31 14:41:20.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
   10,2016-05-31 14:41:21.01,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,0
   11,2016-05-31 14:41:21.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   12,2016-05-31 14:41:21.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   13,2016-05-31 14:41:21.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   14,2016-05-31 14:41:21.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   15,2016-05-31 14:41:21.52,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   16,2016-05-31 14:41:21.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   17,2016-05-31 14:41:21.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   18,2016-05-31 14:41:21.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   19,2016-05-31 14:41:21.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   20,2016-05-31 14:41:22.01,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   21,2016-05-31 14:41:22.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   22,2016-05-31 14:41:22.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   23,2016-05-31 14:41:22.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   24,2016-05-31 14:41:22.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   25,2016-05-31 14:41:22.51,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   26,2016-05-31 14:41:22.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   27,2016-05-31 14:41:22.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   28,2016-05-31 14:41:22.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   29,2016-05-31 14:41:22.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   30,2016-05-31 14:41:23.02,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   31,2016-05-31 14:41:23.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   32,2016-05-31 14:41:23.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   33,2016-05-31 14:41:23.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   34,2016-05-31 14:41:23.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   35,2016-05-31 14:41:23.51,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   36,2016-05-31 14:41:23.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   37,2016-05-31 14:41:23.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   38,2016-05-31 14:41:23.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   39,2016-05-31 14:41:23.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   40,2016-05-31 14:41:24.02,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   41,2016-05-31 14:41:24.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   42,2016-05-31 14:41:24.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   43,2016-05-31 14:41:24.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   44,2016-05-31 14:41:24.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   45,2016-05-31 14:41:24.51,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   46,2016-05-31 14:41:24.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   47,2016-05-31 14:41:24.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   48,2016-05-31 14:41:24.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   49,2016-05-31 14:41:24.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   50,2016-05-31 14:41:25.02,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   51,2016-05-31 14:41:25.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   52,2016-05-31 14:41:25.22,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   53,2016-05-31 14:41:25.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   54,2016-05-31 14:41:25.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   55,2016-05-31 14:41:25.51,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   56,2016-05-31 14:41:25.61,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   57,2016-05-31 14:41:25.71,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   58,2016-05-31 14:41:25.81,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   59,2016-05-31 14:41:25.91,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   60,2016-05-31 14:41:26.02,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   61,2016-05-31 14:41:26.11,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   62,2016-05-31 14:41:26.21,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   63,2016-05-31 14:41:26.31,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   64,2016-05-31 14:41:26.41,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   65,2016-05-31 14:41:26.52,1,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,3
   66,2016-05-31 14:41:26.62,6,4918522.71826,-791240.948974,3969688.80872,9.69481277466,3.48408341408,4.89418125153,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0500000007451,0.0,5
   67,2016-05-31 14:41:26.72,0,4918518.01922,-791242.627837,3969689.51749,9.71088695526,3.4925570488,4.90312767029,0,-0.0744074443483,0.0444766789547,-0.0396608037145,1.16067302227,0.417440414429,0.586035847664,0.15000000596,0.0,5
   68,2016-05-31 14:41:26.82,0,4918518.47932,-791239.77897,3969689.51654,9.71090316772,3.49241280556,4.9028840065,0,-0.0846561110411,0.00615673902894,-0.00994660737251,1.16067492962,0.417423158884,0.586006760597,0.15000000596,0.0,5
   69,2016-05-31 14:41:26.92,0,4918518.4857,-791239.779057,3969689.52383,9.71113014221,3.49227643013,4.90271043777,0,-0.088813635788,-0.00153307735081,-0.0505930575746,1.16070199013,0.417406886816,0.585986018181,0.15000000596,0.0,5
   70,2016-05-31 14:41:27.02,0,4918518.47512,-791239.752312,3969689.49864,9.71141242981,3.49218440056,4.90256023407,0,-0.0637038348104,0.0127092852899,-0.0349432582989,1.16073572636,0.417395859957,0.585968017578,0.15000000596,0.0,5
   71,2016-05-31 14:41:27.12,0,4918527.20461,-791232.471302,3969678.53348,9.63492202759,3.40011715889,4.91120147705,0,-0.0289219759252,0.0239491814605,-0.0283686742259,1.15159344673,0.406391710043,0.587000846863,0.15000000596,0.0,5
   72,2016-05-31 14:41:27.22,0,4918527.17869,-791232.440963,3969678.50539,9.6351890564,3.40002155304,4.91105127335,0,0.00548053813691,0.00434425770209,0.00817265277055,1.15162527561,0.406380295753,0.586982905865,0.15000000596,0.0,5
   73,2016-05-31 14:41:27.32,0,4918527.17596,-791232.447245,3969678.51405,9.63575649261,3.39994502068,4.91100072861,0,0.040423118844,-0.0170396854896,0.0449962133562,1.15169322491,0.406371176243,0.586976826191,0.15000000596,0.0,5
   74,2016-05-31 14:41:27.42,0,4918527.16912,-791232.434951,3969678.49932,9.63601398468,3.39984321594,4.91082668304,0,-0.0950863638536,0.046386965244,-0.0310065584399,1.1517239809,0.406358987093,0.58695602417,0.15000000596,0.0,5
   75,2016-05-31 14:41:27.52,0,4918527.18016,-791232.440039,3969678.51443,9.63627243042,3.39975523949,4.91067409515,0,-0.0320229481458,-0.0271782985919,0.0239072257846,1.15175485611,0.406348466873,0.586937844753,0.15000000596,0.0,5
   76,2016-05-31 14:41:27.62,0,4918527.15575,-791232.419715,3969678.49974,9.63675022125,3.39971852303,4.91060733795,0,-0.0461868330076,-0.00421069111007,-0.0121194857265,1.15181195736,0.406344085932,0.586929857731,0.15000000596,0.0,5
   77,2016-05-31 14:41:27.72,0,4918527.16692,-791232.420976,3969678.50526,9.63700771332,3.39963054657,4.91045475006,0,0.0668260261336,0.0201701466949,-0.0252996128747,1.15184283257,0.406333565712,0.58691161871,0.15000000596,0.0,5
   78,2016-05-31 14:41:27.82,0,4918527.16501,-791232.405361,3969678.4944,9.63732814789,3.39956712723,4.91036128998,0,0.0889022875672,-0.0237349941049,0.0477296295139,1.15188109875,0.406325995922,0.586900413036,0.15000000596,0.0,5
   79,2016-05-31 14:41:27.92,0,4918527.15014,-791232.404572,3969678.49702,9.63758563995,3.39947843552,4.91020870209,0,-0.0689111910269,0.0206356000422,-0.00895387281344,1.15191185474,0.406315386295,0.586882174015,0.15000000596,0.0,5
   80,2016-05-31 14:41:28.02,0,4918527.15901,-791232.407818,3969678.497,9.63783168793,3.3994102478,4.91005945206,0,-0.0816941608082,-0.0262841786375,0.0339739303181,1.15194118023,0.406307250261,0.586864352226,0.15000000596,0.0,5
   81,2016-05-31 14:41:28.12,0,4918527.1945,-791232.407632,3969678.51238,9.63808917999,3.39931583405,4.90993452072,0,0.0760839774794,-0.0275503715061,0.0618099094345,1.15197205544,0.406295955181,0.58684939146,0.15000000596,0.0,5
   82,2016-05-31 14:41:28.22,0,4918527.2236,-791232.400295,3969678.50364,9.6383523941,3.39921545982,4.90978336334,0,0.0905725402317,-0.0377810634486,-0.0151161689464,1.15200352669,0.406283974648,0.586831331253,0.15000000596,0.0,5
   83,2016-05-31 14:41:28.32,0,4918527.20391,-791232.399573,3969678.5023,9.63867950439,3.39919018745,4.90960454941,0,0.107668866474,-0.00800088228561,0.0178351270324,1.15204250813,0.406280934811,0.58680999279,0.15000000596,0.0,5
   84,2016-05-31 14:41:28.42,0,4918527.23269,-791232.40522,3969678.50593,9.63894176483,3.39908838272,4.90945291519,0,0.162358478206,-0.0068766426707,0.0497512606416,1.15207386017,0.406268775463,0.586791872978,0.15000000596,0.0,5
   85,2016-05-31 14:41:28.52,0,4918527.25587,-791232.405799,3969678.51989,9.63904380798,3.39888763428,4.90922451019,0,0.217198735205,-0.0177052076692,-0.0424026683713,1.15208613873,0.406244754791,0.586764574051,0.15000000596,0.0,5
   86,2016-05-31 14:41:28.61,0,4918527.23625,-791232.416751,3969678.53085,9.63927745819,3.39876127243,4.90902519226,0,0.252886310811,-0.0406604792402,-0.0284882857313,1.1521140337,0.406229674816,0.586740732193,0.15000000596,0.0,5
   87,2016-05-31 14:41:28.72,0,4918527.22623,-791232.413296,3969678.52052,9.63951969147,3.39865660667,4.9088640213,0,0.444810544959,-0.0721176654906,-0.000928902478336,1.15214300156,0.406217157841,0.586721479893,0.15000000596,0.0,5
   88,2016-05-31 14:41:28.82,0,4918527.23765,-791232.433253,3969678.53565,9.63987350464,3.39862442017,4.90877199173,0,0.397466110187,-0.125710093759,0.0327961981893,1.15218532085,0.406213313341,0.586710453033,0.15000000596,0.0,5
   89,2016-05-31 14:41:28.92,0,4918527.25919,-791232.436089,3969678.54354,9.64013195038,3.39853429794,4.90862035751,0,0.464896930471,-0.0991859762312,0.0341773673354,1.15221607685,0.406202554703,0.586692333221,0.15000000596,0.0,5
   90,2016-05-31 14:41:29.02,0,4918527.27237,-791232.454326,3969678.56498,9.64049530029,3.39855670929,4.90854740143,0,0.562261719908,-0.128118423097,0.063754809069,1.15225958824,0.406205236912,0.586683630943,0.15000000596,0.0,5
   91,2016-05-31 14:41:29.12,0,4918527.24734,-791232.449103,3969678.5613,9.64075374603,3.3984644413,4.90841150284,0,0.531344131276,-0.103268740419,0.0706170863441,1.15229058266,0.40619418025,0.58666741848,0.15000000596,0.0,5
   92,2016-05-31 14:41:29.22,0,4918527.24133,-791232.451828,3969678.56397,9.64103031158,3.39839506149,4.90827226639,0,0.421960765663,-0.0125853763348,0.129487305483,1.15232348442,0.406185925007,0.586650729179,0.15000000596,0.0,5
   93,2016-05-31 14:41:29.32,0,4918527.26898,-791232.455739,3969678.57949,9.64129447937,3.39831089973,4.90812301636,0,0.570114159649,-0.131057961383,0.0523994218456,1.15235507488,0.40617582202,0.586632907391,0.15000000596,0.0,5
   94,2016-05-31 14:41:29.42,0,4918527.23905,-791232.449871,3969678.57633,9.64155769348,3.39821076393,4.90797185898,0,0.453789492838,-0.154769462039,0.0015817857111,1.15238666534,0.406163871288,0.586614847183,0.15000000596,0.0,5
   95,2016-05-31 14:41:29.52,0,4918527.25167,-791232.451781,3969678.57942,9.64176940918,3.39807677269,4.90778541565,0,0.489815702207,-0.168663682941,0.000746732363041,1.15241193771,0.406147867441,0.586592555046,0.15000000596,0.0,5
   96,2016-05-31 14:41:29.62,0,4918527.26401,-791232.453925,3969678.58277,9.64203453064,3.39797353745,4.9076499939,0,0.424983389628,-0.131054817054,-0.0248166518504,1.15244352818,0.40613552928,0.586576402187,0.15000000596,0.0,5
   97,2016-05-31 14:41:29.72,0,4918527.29528,-791232.456127,3969678.60263,9.64225578308,3.39788746834,4.90748739243,0,0.546800076276,-0.110302233921,-0.0435986034063,1.15246999264,0.406125247478,0.586556911469,0.15000000596,0.0,5
   98,2016-05-31 14:41:29.82,0,4918527.28029,-791232.462188,3969678.60407,9.64252758026,3.39779448509,4.90734434128,0,0.594066828704,-0.157037321466,0.0184596283339,1.15250253677,0.40611410141,0.58653986454,0.15000000596,0.0,5
   99,2016-05-31 14:41:29.92,0,4918527.2786,-791232.463367,3969678.61114,9.64275455475,3.39767432213,4.90717506409,0,0.673295370254,-0.18856334066,0.132249436532,1.15252959728,0.406099766493,0.586519598961,0.15000000596,0.0,5
  100,2016-05-31 14:41:30.02,0,4918527.26324,-791232.452411,3969678.59909,9.64299869537,3.39756250381,4.90701913834,0,0.596626941167,-0.138494690352,-0.0437092229504,1.15255880356,0.40608638525,0.586500942707,0.15000000596,0.0,5
